-- 业务规则全量导出 (包含规则表和属性表)
-- 导出时间: 3/17/2026, 6:48:21 AM
-- 导出记录数: 95

INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1462, 209, '2', NULL, '缴存人类型A，最高可贷额度为X元', NULL, 0, 1, TO_DATE('20260306135855', 'YYYYMMDDHH24MISS'), TO_DATE('20260306135855', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1356, 203, '1', '10', '家庭生活困难提取最大可提取额保留精度', NULL, 0, 1, TO_DATE('20260305174223', 'YYYYMMDDHH24MISS'), TO_DATE('20260305174223', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', '100');
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1357, 207, '1', '10', '家庭生活困难按材料中享受低保金额', NULL, 0, 1, TO_DATE('20260305174223', 'YYYYMMDDHH24MISS'), TO_DATE('20260305174223', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1358, 210, '1', '10', '家庭生活困难提取时，已提取金额不可进行提取', NULL, 0, 1, TO_DATE('20260305174223', 'YYYYMMDDHH24MISS'), TO_DATE('20260305174223', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1359, 143, '1', '11', '司法扣划提取时，按政策计算最大可提取金额', NULL, 0, 1, TO_DATE('20260305174235', 'YYYYMMDDHH24MISS'), TO_DATE('20260305174235', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1360, 190, '3', NULL, '最高可贷年限为X年', NULL, 0, 1, TO_DATE('20260305180100', 'YYYYMMDDHH24MISS'), TO_DATE('20260305180100', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', '30');
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1361, 230, '3', NULL, '贷款类型为商转公，最高可贷年限为最高可贷年限减商业贷款已还期数/12', NULL, 0, 1, TO_DATE('20260306115152', 'YYYYMMDDHH24MISS'), TO_DATE('20260306115152', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', '30');
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1362, 237, '3', NULL, '最高可贷年限为借款人退休年龄减借款人年龄加延长年限A', NULL, 0, 1, TO_DATE('20260306115152', 'YYYYMMDDHH24MISS'), TO_DATE('20260306115152', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', '5');
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1363, 281, '3', NULL, '购房类型为A，最高可贷年限为X年', NULL, 0, 1, TO_DATE('20260306115152', 'YYYYMMDDHH24MISS'), TO_DATE('20260306115152', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1364, 165, '1', '9', '缴存人账户冻结金额不可进行提取', NULL, 0, 1, TO_DATE('20260306132302', 'YYYYMMDDHH24MISS'), TO_DATE('20260306132302', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1365, 175, '1', '9', '缴存人提取账户保留固定金额X元', NULL, 0, 1, TO_DATE('20260306132302', 'YYYYMMDDHH24MISS'), TO_DATE('20260306132302', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', '300');
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1366, 212, '1', '9', '重大灾害提取最大可提取额保留精度', NULL, 0, 1, TO_DATE('20260306132302', 'YYYYMMDDHH24MISS'), TO_DATE('20260306132302', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', '100');
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1367, 213, '1', '9', '重大灾害提取时，提取金额不得超过受灾金额', NULL, 0, 1, TO_DATE('20260306132302', 'YYYYMMDDHH24MISS'), TO_DATE('20260306132302', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1368, 214, '1', '9', '重大灾害提取时，已提取金额不可进行提取', NULL, 0, 1, TO_DATE('20260306132302', 'YYYYMMDDHH24MISS'), TO_DATE('20260306132302', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1369, 147, '1', '15', '死亡提取时，按相关规定计算最大可提取金额', NULL, 0, 1, TO_DATE('20260306132345', 'YYYYMMDDHH24MISS'), TO_DATE('20260306132345', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', '300');
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1370, 149, '1', '17', '提取金额不得超过缴存人账户余额', NULL, 0, 1, TO_DATE('20260306132407', 'YYYYMMDDHH24MISS'), TO_DATE('20260306132407', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1371, 231, '1', '17', '缴存人账户冻结金额不可进行提取', NULL, 0, 1, TO_DATE('20260306132407', 'YYYYMMDDHH24MISS'), TO_DATE('20260306132407', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1372, 232, '1', '17', '缴存人提取账户保留固定金额X元', NULL, 0, 1, TO_DATE('20260306132407', 'YYYYMMDDHH24MISS'), TO_DATE('20260306132407', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', '300');
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1373, 233, '1', '17', '灵活就业人员自由提取最大可提取额保留精度', NULL, 0, 1, TO_DATE('20260306132407', 'YYYYMMDDHH24MISS'), TO_DATE('20260306132407', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', '100');
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1374, 156, '1', '24', '提取金额不得超过缴存人账户余额', NULL, 0, 1, TO_DATE('20260306132426', 'YYYYMMDDHH24MISS'), TO_DATE('20260306132426', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1375, 167, '1', '24', '缴存人账户冻结金额不可进行提取', NULL, 0, 1, TO_DATE('20260306132426', 'YYYYMMDDHH24MISS'), TO_DATE('20260306132426', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1376, 177, '1', '24', '缴存人提取账户保留固定金额X元', NULL, 0, 1, TO_DATE('20260306132426', 'YYYYMMDDHH24MISS'), TO_DATE('20260306132426', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', '300');
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1377, 219, '1', '24', '缴纳房屋维修基金提取最大可提取额保留精度', NULL, 0, 1, TO_DATE('20260306132426', 'YYYYMMDDHH24MISS'), TO_DATE('20260306132426', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', '100');
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1378, 221, '1', '24', '缴纳房屋维修基金提取时，提取金额不得超过发票金额', NULL, 0, 1, TO_DATE('20260306132426', 'YYYYMMDDHH24MISS'), TO_DATE('20260306132426', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1379, 222, '1', '24', '缴纳房屋维修基金提取时，已提取金额不可进行提取', NULL, 0, 1, TO_DATE('20260306132426', 'YYYYMMDDHH24MISS'), TO_DATE('20260306132426', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1380, 144, '1', '12', '提取金额不得超过缴存人账户余额', NULL, 0, 1, TO_DATE('20260306133127', 'YYYYMMDDHH24MISS'), TO_DATE('20260306133127', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1381, 145, '1', '13', '提取金额不得超过缴存人账户余额', NULL, 0, 1, TO_DATE('20260306133138', 'YYYYMMDDHH24MISS'), TO_DATE('20260306133138', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1382, 146, '1', '14', '提取金额不得超过缴存人账户余额', NULL, 0, 1, TO_DATE('20260306133147', 'YYYYMMDDHH24MISS'), TO_DATE('20260306133147', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1383, 148, '1', '16', '提取金额不得超过缴存人账户余额', NULL, 0, 1, TO_DATE('20260306133158', 'YYYYMMDDHH24MISS'), TO_DATE('20260306133158', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1384, 150, '1', '18', '提取金额不得超过缴存人账户余额', NULL, 0, 1, TO_DATE('20260306133212', 'YYYYMMDDHH24MISS'), TO_DATE('20260306133212', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1385, 152, '1', '20', '提取金额不得超过缴存人账户余额', NULL, 0, 1, TO_DATE('20260306133223', 'YYYYMMDDHH24MISS'), TO_DATE('20260306133223', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbzsx (id, ywid, row_index, k1, v1, k2, v2, k3, v3, k4, v4, k5, v5, k6, v6, k7, v7, k8, v8, k9, v9, k10, v10, result, cjsj, gxsj) VALUES (922, 1274, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, TO_DATE('20260313103545', 'YYYYMMDDHH24MISS'), TO_DATE('20260313103545', 'YYYYMMDDHH24MISS'));
INSERT INTO gjj_ywbzsx (id, ywid, row_index, k1, v1, k2, v2, k3, v3, k4, v4, k5, v5, k6, v6, k7, v7, k8, v8, k9, v9, k10, v10, result, cjsj, gxsj) VALUES (848, 1312, 0, 'dx_03160_fwxz', '1,4', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '500000', TO_DATE('20260305171335', 'YYYYMMDDHH24MISS'), TO_DATE('20260305171335', 'YYYYMMDDHH24MISS'));
INSERT INTO gjj_ywbzsx (id, ywid, row_index, k1, v1, k2, v2, k3, v3, k4, v4, k5, v5, k6, v6, k7, v7, k8, v8, k9, v9, k10, v10, result, cjsj, gxsj) VALUES (849, 1312, 1, 'dx_03160_fwxz', '2,3,5,6,7,8,9,10,11,13,14,12,15,16', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '400000', TO_DATE('20260305171335', 'YYYYMMDDHH24MISS'), TO_DATE('20260305171335', 'YYYYMMDDHH24MISS'));
INSERT INTO gjj_ywbzsx (id, ywid, row_index, k1, v1, k2, v2, k3, v3, k4, v4, k5, v5, k6, v6, k7, v7, k8, v8, k9, v9, k10, v10, result, cjsj, gxsj) VALUES (847, 1313, 0, 'dx_03160_fwlx', '3', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '400000', TO_DATE('20260305171308', 'YYYYMMDDHH24MISS'), TO_DATE('20260305171308', 'YYYYMMDDHH24MISS'));
INSERT INTO gjj_ywbzsx (id, ywid, row_index, k1, v1, k2, v2, k3, v3, k4, v4, k5, v5, k6, v6, k7, v7, k8, v8, k9, v9, k10, v10, result, cjsj, gxsj) VALUES (861, 1363, 0, 'dx_03160_fwlx', '3', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '20', TO_DATE('20260306115211', 'YYYYMMDDHH24MISS'), TO_DATE('20260306115211', 'YYYYMMDDHH24MISS'));
INSERT INTO gjj_ywbzsx (id, ywid, row_index, k1, v1, k2, v2, k3, v3, k4, v4, k5, v5, k6, v6, k7, v7, k8, v8, k9, v9, k10, v10, result, cjsj, gxsj) VALUES (862, 1363, 1, 'dx_03160_fwlx', '2,1', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '30', TO_DATE('20260306115211', 'YYYYMMDDHH24MISS'), TO_DATE('20260306115211', 'YYYYMMDDHH24MISS'));
INSERT INTO gjj_ywbzsx (id, ywid, row_index, k1, v1, k2, v2, k3, v3, k4, v4, k5, v5, k6, v6, k7, v7, k8, v8, k9, v9, k10, v10, result, cjsj, gxsj) VALUES (863, 1462, 0, 'dx_03160_jkrjclx', '1,2', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1500000', TO_DATE('20260306140154', 'YYYYMMDDHH24MISS'), TO_DATE('20260306140154', 'YYYYMMDDHH24MISS'));
INSERT INTO gjj_ywbzsx (id, ywid, row_index, k1, v1, k2, v2, k3, v3, k4, v4, k5, v5, k6, v6, k7, v7, k8, v8, k9, v9, k10, v10, result, cjsj, gxsj) VALUES (864, 1462, 1, 'dx_03160_jkrjclx', '3', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1000000', TO_DATE('20260306140154', 'YYYYMMDDHH24MISS'), TO_DATE('20260306140154', 'YYYYMMDDHH24MISS'));
INSERT INTO gjj_ywbzsx (id, ywid, row_index, k1, v1, k2, v2, k3, v3, k4, v4, k5, v5, k6, v6, k7, v7, k8, v8, k9, v9, k10, v10, result, cjsj, gxsj) VALUES (865, 1463, 0, 'dx_03160_fwlx', '3', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '90', TO_DATE('20260306140331', 'YYYYMMDDHH24MISS'), TO_DATE('20260306140331', 'YYYYMMDDHH24MISS'));
INSERT INTO gjj_ywbzsx (id, ywid, row_index, k1, v1, k2, v2, k3, v3, k4, v4, k5, v5, k6, v6, k7, v7, k8, v8, k9, v9, k10, v10, result, cjsj, gxsj) VALUES (866, 1463, 1, 'dx_03160_fwlx', '2,1', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '100', TO_DATE('20260306140331', 'YYYYMMDDHH24MISS'), TO_DATE('20260306140331', 'YYYYMMDDHH24MISS'));
INSERT INTO gjj_ywbzsx (id, ywid, row_index, k1, v1, k2, v2, k3, v3, k4, v4, k5, v5, k6, v6, k7, v7, k8, v8, k9, v9, k10, v10, result, cjsj, gxsj) VALUES (867, 1464, 0, 'dx_03601_zglx', '1', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '600000', TO_DATE('20260306140608', 'YYYYMMDDHH24MISS'), TO_DATE('20260306140608', 'YYYYMMDDHH24MISS'));
INSERT INTO gjj_ywbzsx (id, ywid, row_index, k1, v1, k2, v2, k3, v3, k4, v4, k5, v5, k6, v6, k7, v7, k8, v8, k9, v9, k10, v10, result, cjsj, gxsj) VALUES (868, 1464, 1, 'dx_03601_zglx', '2', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '800000', TO_DATE('20260306140608', 'YYYYMMDDHH24MISS'), TO_DATE('20260306140608', 'YYYYMMDDHH24MISS'));
INSERT INTO gjj_ywbzsx (id, ywid, row_index, k1, v1, k2, v2, k3, v3, k4, v4, k5, v5, k6, v6, k7, v7, k8, v8, k9, v9, k10, v10, result, cjsj, gxsj) VALUES (869, 1465, 0, 'dx_03601_zglx', '1', 'dx_03601_znsl', '3', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '720000', TO_DATE('20260306140737', 'YYYYMMDDHH24MISS'), TO_DATE('20260306140737', 'YYYYMMDDHH24MISS'));
INSERT INTO gjj_ywbzsx (id, ywid, row_index, k1, v1, k2, v2, k3, v3, k4, v4, k5, v5, k6, v6, k7, v7, k8, v8, k9, v9, k10, v10, result, cjsj, gxsj) VALUES (870, 1465, 1, 'dx_03601_zglx', '1', 'dx_03601_znsl', '4', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '780000', TO_DATE('20260306140737', 'YYYYMMDDHH24MISS'), TO_DATE('20260306140737', 'YYYYMMDDHH24MISS'));
INSERT INTO gjj_ywbzsx (id, ywid, row_index, k1, v1, k2, v2, k3, v3, k4, v4, k5, v5, k6, v6, k7, v7, k8, v8, k9, v9, k10, v10, result, cjsj, gxsj) VALUES (871, 1465, 2, 'dx_03601_zglx', '2', 'dx_03601_znsl', '3', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '960000', TO_DATE('20260306140737', 'YYYYMMDDHH24MISS'), TO_DATE('20260306140737', 'YYYYMMDDHH24MISS'));
INSERT INTO gjj_ywbzsx (id, ywid, row_index, k1, v1, k2, v2, k3, v3, k4, v4, k5, v5, k6, v6, k7, v7, k8, v8, k9, v9, k10, v10, result, cjsj, gxsj) VALUES (872, 1465, 3, 'dx_03601_zglx', '2', 'dx_03601_znsl', '4', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1030000', TO_DATE('20260306140737', 'YYYYMMDDHH24MISS'), TO_DATE('20260306140737', 'YYYYMMDDHH24MISS'));
INSERT INTO gjj_ywbzsx (id, ywid, row_index, k1, v1, k2, v2, k3, v3, k4, v4, k5, v5, k6, v6, k7, v7, k8, v8, k9, v9, k10, v10, result, cjsj, gxsj) VALUES (873, 1466, 0, 'dx_03601_zglx', '1', 'dx_03160_rclx', '3', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '660000', TO_DATE('20260306140901', 'YYYYMMDDHH24MISS'), TO_DATE('20260306140901', 'YYYYMMDDHH24MISS'));
INSERT INTO gjj_ywbzsx (id, ywid, row_index, k1, v1, k2, v2, k3, v3, k4, v4, k5, v5, k6, v6, k7, v7, k8, v8, k9, v9, k10, v10, result, cjsj, gxsj) VALUES (874, 1466, 1, 'dx_03601_zglx', '1', 'dx_03160_rclx', '2,6,7,8,9,10,11,12', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '720000', TO_DATE('20260306140901', 'YYYYMMDDHH24MISS'), TO_DATE('20260306140901', 'YYYYMMDDHH24MISS'));
INSERT INTO gjj_ywbzsx (id, ywid, row_index, k1, v1, k2, v2, k3, v3, k4, v4, k5, v5, k6, v6, k7, v7, k8, v8, k9, v9, k10, v10, result, cjsj, gxsj) VALUES (875, 1466, 2, 'dx_03601_zglx', '2', 'dx_03160_rclx', '3', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '880000', TO_DATE('20260306140901', 'YYYYMMDDHH24MISS'), TO_DATE('20260306140901', 'YYYYMMDDHH24MISS'));
INSERT INTO gjj_ywbzsx (id, ywid, row_index, k1, v1, k2, v2, k3, v3, k4, v4, k5, v5, k6, v6, k7, v7, k8, v8, k9, v9, k10, v10, result, cjsj, gxsj) VALUES (876, 1466, 3, 'dx_03601_zglx', '2', 'dx_03160_rclx', '2,6,7,8,9,10,11,12', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '960000', TO_DATE('20260306140901', 'YYYYMMDDHH24MISS'), TO_DATE('20260306140901', 'YYYYMMDDHH24MISS'));
